"0","areas_verdes <- st_read(""data/areas_verdes_urbanas_argentina/areas_verdes_urbanas_argentina.shp"",
                        stringsAsFactors = TRUE,
                        options = ""ENCODING=latin1"")
"
"1","options:        "
"1","ENCODING=latin1"
"1"," "
"1","
"
"1","Reading layer `"
"1","areas_verdes_urbanas_argentina"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Pc-Usuario\OneDrive\Documentos\CDD02\data\areas_verdes_urbanas_argentina\areas_verdes_urbanas_argentina.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 22527 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -982539.5 ymin: -1672486 xmax: 639382.7 ymax: 1979047"
"1","
"
"1","Projected CRS: +proj=laea +lat_0=-40 +lon_0=-60 +x_0=0 +y_0=0 +ellps=WGS84 +units=m +no_defs
"
